experiment_id,model_name,feature_set,target_strategy,fold,target,r2,timestamp,mean_r2,std_r2,runtime_seconds,seed,git_commit,notes
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,0,Q0_TOTAL_ASSETS,-0.6678839766621032,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,1,Q0_TOTAL_ASSETS,-2.552035695596385,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,2,Q0_TOTAL_ASSETS,-0.9810987267445714,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,3,Q0_TOTAL_ASSETS,-12.100650142371773,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,4,Q0_TOTAL_ASSETS,-1.823473724742804,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,0,Q0_TOTAL_LIABILITIES,-3.5214534944721088,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,1,Q0_TOTAL_LIABILITIES,-3.7586885847731404,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,2,Q0_TOTAL_LIABILITIES,-0.7987372592228088,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,3,Q0_TOTAL_LIABILITIES,-10.448168353866377,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,4,Q0_TOTAL_LIABILITIES,-4.908003118769408,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
M3c_catboost_direct_history_metadata,CatBoostRegressor,history_metadata,direct,0,Q0_TOTAL_STOCKHOLDERS_EQUITY,-0.0032538838555746796,2026-06-10T04:51:04.935021+00:00,0.6083925249170272,1.3767709816181466,321.27047859999993,42,07df24d,CatBoost direct on history_metadata | best_iters=180
