experiment_id,timestamp,model_name,feature_set,target_strategy,fold,target,r2,mean_r2,std_r2,runtime_seconds,seed,git_commit,notes
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_TOTAL_ASSETS,0.09654125661386093,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_TOTAL_LIABILITIES,0.25208512544486783,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_TOTAL_STOCKHOLDERS_EQUITY,-0.035392876732115,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_GROSS_PROFIT,0.49631116990903434,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_COST_OF_REVENUES,0.7820525068684998,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_REVENUES,0.6587873332289919,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_OPERATING_INCOME,0.23124438509898548,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_OPERATING_EXPENSES,0.40059465904667146,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,0,Q0_EBITDA,-0.0034457004231340793,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,1,Q0_TOTAL_ASSETS,0.49557375517636026,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,1,Q0_TOTAL_LIABILITIES,0.4796478606202468,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,1,Q0_TOTAL_STOCKHOLDERS_EQUITY,0.3541642660870912,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,1,Q0_GROSS_PROFIT,0.7315671947654271,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
M3b_catboost_direct_history_industry,2026-06-11T09:03:38.445302+00:00,CatBoostRegressor,history_industry,direct,1,Q0_COST_OF_REVENUES,0.7393479049206593,0.41846461228377024,0.07670261823264085,171.82135420000122,42,00f2bd5,CatBoost direct; median_best_iter=60.
